Language,Algorithm,Size,Package,Core(s),GPU,Time(sec)
C#,selectionsort,50000,64.323975,34.628052,0.020813,2.60594
C#,selectionsort,50000,64.358521,34.480591,0.020325,2.6196
Go,bubblesort,50000,355.692383,189.797852,0.127563,14.5549
Go,bubblesort,50000,357.611633,191.049377,0.118286,14.6153
Go,bubblesort,50000,357.158936,192.136841,0.111755,14.4848
Go,bubblesort,50000,356.446777,191.027100,0.115356,14.5201
Go,bubblesort,50000,356.138306,191.131348,0.104919,14.4889
Go,cyclesort,50000,543.311157,288.656921,0.166565,22.3334
Go,cyclesort,50000,547.328979,291.895508,0.174316,22.404
Go,cyclesort,50000,547.451172,290.706177,0.178345,22.5224
Go,cyclesort,50000,546.364746,291.701843,0.190552,22.3381
Go,cyclesort,50000,544.386169,290.208374,0.190063,22.2989
Go,heapsort,50000,0.563904,0.291870,0.010132,0.02189
Go,heapsort,50000,0.508179,0.259583,0.001221,0.020559
Go,heapsort,50000,0.496521,0.240662,0.000000,0.021472
Go,heapsort,50000,0.373230,0.182739,0.000000,0.017169
Go,heapsort,50000,0.370117,0.201721,0.000000,0.014968
Go,insertionsort,50000,38.272034,20.572327,0.032959,1.54864
Go,insertionsort,50000,38.608215,20.814209,0.011108,1.56116
Go,insertionsort,50000,38.617432,20.804626,0.015503,1.56283
Go,insertionsort,50000,38.720703,20.915649,0.016968,1.5615
Go,insertionsort,50000,38.657288,20.879211,0.010986,1.55884
Go,mergesort,50000,0.414978,0.209167,0.000000,0.01775
Go,mergesort,50000,0.410095,0.198242,0.000000,0.017069
Go,mergesort,50000,0.385193,0.184814,0.000000,0.018213
Go,mergesort,50000,0.399475,0.169250,0.000000,0.019551
Go,mergesort,50000,0.409546,0.168152,0.000000,0.020533
Go,oddevensort,50000,218.366150,117.654358,0.087402,8.83686
Go,oddevensort,50000,217.562744,117.196960,0.072449,8.80066
Go,oddevensort,50000,218.147705,117.593323,0.072021,8.82337
Go,oddevensort,50000,217.073120,116.836731,0.070374,8.7949
Go,oddevensort,50000,218.523132,117.682129,0.064514,8.84775
Go,quicksort,50000,0.271729,0.144165,0.000000,0.010562
Go,quicksort,50000,0.246826,0.115112,0.000854,0.012248
Go,quicksort,50000,0.245850,0.088318,0.001221,0.012302
Go,quicksort,50000,0.223633,0.088135,0.000000,0.0123
Go,quicksort,50000,0.223755,0.104919,0.000000,0.011205
Go,selectionsort,50000,144.854858,77.583801,0.063477,5.90464
Go,selectionsort,50000,143.563171,77.250000,0.048096,5.82187
Go,selectionsort,50000,143.802002,77.270630,0.046021,5.83422
Go,selectionsort,50000,144.736572,77.954651,0.042847,5.85779
Go,selectionsort,50000,144.826111,77.797607,0.048157,5.88291
Haskell,bubblesort,50000,0.293640,0.103149,0.009827,0.014682
Haskell,bubblesort,50000,0.220886,0.053040,0.000366,0.015491
Haskell,bubblesort,50000,0.252808,0.040466,0.000000,0.017405
Haskell,bubblesort,50000,0.241699,0.035522,0.000000,0.017859
Haskell,bubblesort,50000,0.243164,0.035950,0.000000,0.017821
Haskell,cyclesort,50000,1150.699463,616.489380,0.401001,46.4485
Haskell,cyclesort,50000,1156.147522,620.332703,0.399841,46.6047
Haskell,cyclesort,50000,1162.096680,623.535522,0.339600,46.8443
Haskell,cyclesort,50000,1146.116028,614.293762,0.369507,46.2456
Haskell,cyclesort,50000,1160.529236,622.165527,0.307312,46.8541
Haskell,heapsort,50000,0.356750,0.185913,0.000000,0.014412
Haskell,heapsort,50000,0.306824,0.107544,0.003845,0.015453
Haskell,heapsort,50000,0.273926,0.022156,0.000000,0.021805
Haskell,heapsort,50000,0.258850,0.019836,0.000000,0.021136
Haskell,heapsort,50000,0.259949,0.019714,0.000000,0.020607
Haskell,insertionsort,50000,0.412598,0.034058,0.009949,0.032144
Haskell,insertionsort,50000,0.395020,0.041870,0.000000,0.031389
Haskell,insertionsort,50000,0.415955,0.077454,0.000000,0.030691
Haskell,insertionsort,50000,0.325562,0.147583,0.000000,0.017855
Haskell,insertionsort,50000,0.385193,0.212585,0.000000,0.014987
Haskell,mergesort,50000,0.810486,0.395813,0.009644,0.035099
Haskell,mergesort,50000,0.738281,0.369507,0.000000,0.03376
Haskell,mergesort,50000,0.767639,0.374268,0.000000,0.033917
Haskell,mergesort,50000,0.758240,0.347961,0.000000,0.034157
Haskell,mergesort,50000,0.744751,0.356323,0.000000,0.034015
Haskell,oddevensort,50000,1.128723,0.599365,0.008362,0.045071
Haskell,oddevensort,50000,1.029358,0.516235,0.000000,0.045554
Haskell,oddevensort,50000,0.717896,0.331238,0.000000,0.034003
Haskell,oddevensort,50000,0.760254,0.373230,0.000000,0.034071
Haskell,oddevensort,50000,0.736206,0.321045,0.000000,0.035719
Haskell,quicksort,50000,0.253540,0.049500,0.008911,0.017408
Haskell,quicksort,50000,0.223877,0.045105,0.000000,0.016533
Haskell,quicksort,50000,0.280701,0.081909,0.000000,0.016453
Haskell,quicksort,50000,0.319519,0.109131,0.000000,0.017525
Haskell,quicksort,50000,0.334839,0.126343,0.000000,0.017863
Haskell,selectionsort,50000,0.373413,0.174744,0.008240,0.015966
Haskell,selectionsort,50000,0.251648,0.063965,0.001160,0.015374
Haskell,selectionsort,50000,0.204773,0.035583,0.000000,0.015345
Haskell,selectionsort,50000,0.217285,0.031250,0.000000,0.015421
Haskell,selectionsort,50000,0.219299,0.024170,0.000000,0.017322
Python,bubblesort,50000,2398.187561,1290.376770,0.771057,96.9731
Python,bubblesort,50000,2416.818726,1305.022461,0.739746,97.4586
Python,bubblesort,50000,2408.517456,1300.482056,0.722412,97.1353
Python,bubblesort,50000,2402.018127,1292.590637,0.711426,97.198
Python,bubblesort,50000,2394.946289,1290.776123,0.741028,96.8176
Python,cyclesort,50000,3641.852234,1959.380676,1.126160,147.231
Python,cyclesort,50000,3621.190552,1953.561279,1.197327,146.17
Python,cyclesort,50000,3618.560547,1948.235229,1.103882,146.347
Python,cyclesort,50000,3666.780396,1976.790405,1.102600,148.091
Python,heapsort,50000,5.913574,3.143555,0.000000,0.242861
Python,heapsort,50000,6.018616,3.220398,0.000000,0.243541
Python,heapsort,50000,6.202454,3.322144,0.006775,0.24967
Python,heapsort,50000,6.059204,3.190186,0.002197,0.249646
Python,heapsort,50000,6.035400,3.252991,0.000000,0.244553
Python,insertionsort,50000,1042.122253,561.016724,0.306519,42.197
Python,insertionsort,50000,1047.770569,564.547852,0.353638,42.3666
Python,insertionsort,50000,1048.396606,565.611450,0.312073,42.3503
Python,insertionsort,50000,1047.386719,564.831360,0.344055,42.2814
Python,insertionsort,50000,1037.250305,559.770569,0.309204,41.859
Python,mergesort,50000,5.280090,2.853210,0.001587,0.212057
Python,mergesort,50000,5.336243,2.864868,0.004333,0.21627
Python,mergesort,50000,5.264954,2.831726,0.000000,0.214664
Python,mergesort,50000,5.122925,2.757385,0.002747,0.205742
Python,mergesort,50000,5.053162,2.715271,0.002563,0.203804
Python,oddevensort,50000,2533.316711,1364.784058,0.784241,102.317
Python,oddevensort,50000,2544.065491,1370.165955,0.825073,102.738
Python,oddevensort,50000,2543.898315,1372.836731,0.806213,102.629
Python,oddevensort,50000,2525.427185,1362.053650,0.739136,101.991
Python,quicksort,50000,0.622864,0.316345,0.005981,0.025874
Python,quicksort,50000,0.501953,0.242371,0.006836,0.021876
Python,quicksort,50000,0.512634,0.255371,0.006714,0.021922
Python,quicksort,50000,0.523132,0.278442,0.006958,0.021048
Python,quicksort,50000,0.677368,0.340820,0.007324,0.027601
Python,selectionsort,50000,1094.966125,589.796204,0.335938,44.2763
Python,selectionsort,50000,1123.655579,605.020691,0.325195,45.4527
Python,selectionsort,50000,1110.067200,597.948853,0.306519,44.8797
Python,selectionsort,50000,1110.649109,598.207092,0.317444,44.8603
Python,selectionsort,50000,1123.166443,606.294250,0.363281,45.2828
Rust,bubblesort,50000,95.778564,51.166321,0.037781,3.9126
Rust,bubblesort,50000,96.212280,51.521179,0.032288,3.92107
Rust,bubblesort,50000,96.032410,51.369751,0.030518,3.91933
Rust,bubblesort,50000,96.062012,51.531738,0.031372,3.90813
Rust,bubblesort,50000,95.544067,51.089661,0.032410,3.90134
Rust,cyclesort,50000,22.777893,12.236328,0.016357,0.922471
Rust,cyclesort,50000,22.929810,12.358276,0.014832,0.925233
Rust,cyclesort,50000,22.962463,12.343018,0.008789,0.930262
Rust,cyclesort,50000,23.000122,12.409668,0.008972,0.929095
Rust,cyclesort,50000,23.028748,12.387085,0.008789,0.932934
Rust,heapsort,50000,0.245483,0.124268,0.009216,0.010253
Rust,heapsort,50000,0.238342,0.118958,0.001343,0.009342
Rust,heapsort,50000,0.202881,0.101440,0.000000,0.008982
Rust,heapsort,50000,0.258118,0.146790,0.000000,0.010121
Rust,heapsort,50000,0.284302,0.147156,0.000000,0.011659
Rust,insertionsort,50000,10.432739,5.667419,0.000000,0.420378
Rust,insertionsort,50000,10.381714,5.573242,0.007019,0.420785
Rust,insertionsort,50000,10.693237,5.777283,0.001160,0.433403
Rust,insertionsort,50000,10.630920,5.755859,0.004578,0.426502
Rust,insertionsort,50000,10.262024,5.561768,0.000000,0.413955
Rust,mergesort,50000,0.303040,0.162476,0.008118,0.012449
Rust,mergesort,50000,0.289124,0.142578,0.001282,0.011205
Rust,mergesort,50000,0.304749,0.161438,0.000000,0.011623
Rust,mergesort,50000,0.308594,0.158813,0.000000,0.012939
Rust,mergesort,50000,0.286255,0.160522,0.000000,0.011178
Rust,oddevensort,50000,67.115845,35.880859,0.032654,2.73998
Rust,oddevensort,50000,67.449524,36.061462,0.022278,2.75264
Rust,oddevensort,50000,67.771484,36.276306,0.013611,2.76421
Rust,oddevensort,50000,67.465454,36.114380,0.023926,2.75051
Rust,oddevensort,50000,68.061401,36.478333,0.025391,2.76923
Rust,quicksort,50000,0.167664,0.083984,0.000000,0.006744
Rust,quicksort,50000,0.150757,0.099060,0.000000,0.006732
Rust,quicksort,50000,0.169373,0.087219,0.000000,0.006602
Rust,quicksort,50000,0.146118,0.091064,0.000000,0.00662
Rust,quicksort,50000,0.148376,0.087341,0.000000,0.00653
Rust,selectionsort,50000,27.346008,14.661438,0.020020,1.10936
Rust,selectionsort,50000,26.907959,14.393982,0.013916,1.09402
Rust,selectionsort,50000,26.849060,14.421326,0.008728,1.09037
Rust,selectionsort,50000,27.186768,14.592590,0.010376,1.10493
Rust,selectionsort,50000,26.627869,14.317749,0.006104,1.07986
Swift,bubblesort,50000,2591.083679,1399.509583,0.811157,104.556
Swift,bubblesort,50000,2464.768372,1330.934143,0.752014,99.4979
Swift,bubblesort,50000,2451.787109,1324.511292,0.730835,98.924
Swift,bubblesort,50000,2447.423096,1322.482727,0.735840,98.7576
Swift,bubblesort,50000,2424.529663,1308.474792,0.754333,97.8727
Swift,cyclesort,50000,0.149475,0.073120,0.004822,0.006178
Swift,cyclesort,50000,0.137329,0.067017,0.005066,0.006339
Swift,cyclesort,50000,0.108032,0.053223,0.000916,0.005427
Swift,cyclesort,50000,0.107788,0.053955,0.000061,0.005278
Swift,cyclesort,50000,0.126160,0.050842,0.000000,0.005218
Swift,heapsort,50000,6.294250,3.315674,0.015381,0.25859
Swift,heapsort,50000,6.248535,3.377258,0.002930,0.251974
Swift,heapsort,50000,6.115051,3.322144,0.002502,0.244905
Swift,heapsort,50000,6.247803,3.386597,0.003052,0.251025
Swift,heapsort,50000,7.976013,4.285156,0.000000,0.323815
Swift,insertionsort,50000,2050.289734,1106.523682,0.652771,82.7488
Swift,insertionsort,50000,2112.403564,1140.908203,0.657166,85.2505
Swift,insertionsort,50000,2103.281799,1135.377625,0.658813,84.8819
Swift,insertionsort,50000,2054.529236,1108.800903,0.630005,82.929
Swift,insertionsort,50000,2100.523010,1135.380676,0.650208,84.7373
Swift,mergesort,50000,3.658081,1.963257,0.001221,0.149416
Swift,mergesort,50000,3.957764,2.130859,0.000000,0.161054
Swift,mergesort,50000,3.419434,1.868164,0.001099,0.13722
Swift,mergesort,50000,3.920288,2.127686,0.001038,0.156894
Swift,mergesort,50000,3.849915,2.100159,0.000000,0.153914
Swift,oddevensort,50000,4837.217163,2613.774170,1.525574,195.2
Swift,oddevensort,50000,4891.787964,2641.896179,1.537537,197.439
Swift,oddevensort,50000,4835.238770,2611.308533,1.409241,195.15
Swift,oddevensort,50000,4829.870422,2607.796326,1.512817,194.921
Swift,oddevensort,50000,4852.698914,2619.073120,1.436951,195.922
Swift,quicksort,50000,6.269104,3.339111,0.012817,0.255354
Swift,quicksort,50000,6.239624,3.348145,0.003906,0.253017
Swift,quicksort,50000,6.209290,3.364624,0.000000,0.250008
Swift,quicksort,50000,6.186523,3.326172,0.007996,0.250097
Swift,quicksort,50000,6.286560,3.390625,0.002319,0.253943
Swift,selectionsort,50000,469.466492,253.122620,0.167664,18.9726
Swift,selectionsort,50000,467.675781,251.692993,0.155334,18.9499
Swift,selectionsort,50000,469.789368,253.076782,0.143005,19.011
Swift,selectionsort,50000,472.294800,254.039246,0.155457,19.1416
Swift,selectionsort,50000,469.675598,252.630249,0.132935,19.0472
C,bubblesort,100000,564.128540,297.629944,0.226135,23.3787
C,bubblesort,100000,563.992615,298.128418,0.189575,23.3298
C,bubblesort,100000,560.251831,295.179871,0.170837,23.2661
C,bubblesort,100000,562.810181,297.085876,0.192078,23.3041
C,bubblesort,100000,563.421692,297.243103,0.176636,23.3417
C,cyclesort,100000,550.897339,290.312744,0.183350,22.8653
C,cyclesort,100000,556.731445,294.895691,0.194214,22.9768
C,cyclesort,100000,552.972351,292.174805,0.181091,22.8947
C,cyclesort,100000,553.471741,292.471436,0.205750,22.9108
C,cyclesort,100000,550.237000,289.294556,0.180786,22.912
C,heapsort,100000,0.280396,0.133118,0.008240,0.011968
C,heapsort,100000,0.248901,0.134949,0.001404,0.010104
C,heapsort,100000,0.247620,0.133362,0.000000,0.009892
C,heapsort,100000,0.240479,0.125183,0.000000,0.009827
C,heapsort,100000,0.236755,0.123596,0.000000,0.009928
C,insertionsort,100000,23.714600,12.701050,0.026306,0.962101
C,insertionsort,100000,23.431641,12.577820,0.006836,0.953212
C,insertionsort,100000,23.370056,12.638489,0.008484,0.94361
C,insertionsort,100000,23.606384,12.732849,0.009766,0.955566
C,insertionsort,100000,23.734436,12.906006,0.004456,0.950942
C,mergesort,100000,0.383179,0.189514,0.010742,0.014627
C,mergesort,100000,0.369019,0.195068,0.000000,0.01472
C,mergesort,100000,0.355896,0.186218,0.000000,0.015255
C,mergesort,100000,0.353149,0.186218,0.000000,0.015657
C,mergesort,100000,0.379883,0.190247,0.000000,0.015015
C,oddevensort,100000,221.526733,118.810059,0.086182,9.0109
C,oddevensort,100000,223.136719,119.774353,0.076965,9.06722
C,oddevensort,100000,222.560059,119.436218,0.075500,9.04144
C,oddevensort,100000,222.367188,119.173401,0.068787,9.05656
C,oddevensort,100000,223.419556,120.133667,0.068848,9.06542
C,quicksort,100000,0.247131,0.124207,0.000000,0.009206
C,quicksort,100000,0.206482,0.108887,0.000000,0.00954
C,quicksort,100000,0.223450,0.091980,0.000000,0.010096
C,quicksort,100000,0.199646,0.088074,0.000000,0.010081
C,quicksort,100000,0.197937,0.084900,0.000000,0.010077
C,selectionsort,100000,72.702576,38.924744,0.040039,2.96233
C,selectionsort,100000,72.346680,38.897156,0.023010,2.93328
C,selectionsort,100000,72.777039,39.125854,0.031921,2.95083
C,selectionsort,100000,72.352478,38.934265,0.023071,2.93001
C,selectionsort,100000,72.691406,39.088562,0.022583,2.94754
C++,bubblesort,100000,567.447510,299.476868,0.207947,23.512
C++,bubblesort,100000,571.674500,302.724121,0.202698,23.5817
C++,bubblesort,100000,571.468811,302.937317,0.196289,23.5623
C++,bubblesort,100000,568.314514,299.895569,0.187439,23.5367
C++,bubblesort,100000,569.379211,300.861023,0.198364,23.5356
C++,cyclesort,100000,590.531982,310.744568,0.180420,24.5491
C++,cyclesort,100000,591.689331,311.668518,0.197510,24.5541
C++,cyclesort,100000,591.786987,312.034302,0.201477,24.5509
C++,cyclesort,100000,592.544922,311.958679,0.164673,24.6104
C++,cyclesort,100000,593.104675,311.882935,0.216064,24.6489
C++,heapsort,100000,0.385010,0.190552,0.009216,0.015996
C++,heapsort,100000,0.331543,0.174500,0.001099,0.0141
C++,heapsort,100000,0.376953,0.197815,0.000000,0.014377
C++,heapsort,100000,0.345764,0.180237,0.000000,0.013629
C++,heapsort,100000,0.336548,0.164612,0.000000,0.015345
C++,insertionsort,100000,27.397705,14.635437,0.024170,1.11654
C++,insertionsort,100000,27.642822,14.898254,0.011230,1.11559
C++,insertionsort,100000,27.523193,14.834106,0.005920,1.11334
C++,insertionsort,100000,27.435303,14.786987,0.008972,1.1106
C++,insertionsort,100000,28.083069,15.104797,0.009705,1.1381
C++,mergesort,100000,0.529419,0.291321,0.002258,0.021253
C++,mergesort,100000,0.565186,0.296509,0.000000,0.024481
C++,mergesort,100000,0.532532,0.281982,0.000000,0.022005
C++,mergesort,100000,0.462830,0.226685,0.000000,0.021451
C++,mergesort,100000,0.390930,0.219055,0.000000,0.016545
C++,oddevensort,100000,225.629395,121.423340,0.084167,9.14135
C++,oddevensort,100000,225.070190,121.109924,0.072388,9.12359
C++,oddevensort,100000,225.149292,120.995789,0.075928,9.1316
C++,oddevensort,100000,225.540894,121.132996,0.072754,9.15369
C++,oddevensort,100000,225.990967,121.375732,0.082581,9.17555
C++,quicksort,100000,0.241638,0.130188,0.000000,0.010055
C++,quicksort,100000,0.304260,0.147339,0.008789,0.011225
C++,quicksort,100000,0.261536,0.127380,0.001709,0.010287
C++,quicksort,100000,0.243896,0.129822,0.000000,0.009921
C++,quicksort,100000,0.246582,0.129944,0.000000,0.009825
C++,selectionsort,100000,73.192871,39.383728,0.046387,2.9615
C++,selectionsort,100000,73.295471,39.495544,0.022583,2.9668
C++,selectionsort,100000,72.580383,39.046631,0.031311,2.93811
C++,selectionsort,100000,72.764343,39.397095,0.030762,2.92402
C++,selectionsort,100000,73.205872,39.298218,0.023315,2.97451
C#,bubblesort,100000,697.260498,375.540100,0.214111,28.2234
C#,bubblesort,100000,692.119202,372.796021,0.218323,28.0218
C#,bubblesort,100000,693.833069,373.575317,0.227295,28.0942
C#,bubblesort,100000,693.292786,373.136475,0.212036,28.0889
C#,bubblesort,100000,696.064575,374.747009,0.223206,28.1922
C#,cyclesort,100000,906.725281,487.377014,0.275330,36.8108
C#,cyclesort,100000,899.808655,483.404236,0.286926,36.5509
C#,cyclesort,100000,909.746765,488.925476,0.292847,36.9099
C#,cyclesort,100000,897.696228,481.652954,0.284119,36.4778
C#,cyclesort,100000,903.567200,485.631531,0.280151,36.6623
C#,heapsort,100000,1.312805,0.703125,0.000000,0.052588
C#,heapsort,100000,0.995300,0.515930,0.000000,0.041751
C#,heapsort,100000,0.972534,0.513550,0.000000,0.039526
C#,heapsort,100000,0.961426,0.525208,0.000000,0.039243
C#,heapsort,100000,1.007629,0.554138,0.000000,0.040166
C#,insertionsort,100000,145.785339,78.393127,0.058105,5.91126
C#,insertionsort,100000,146.111145,78.551697,0.043884,5.92794
C#,insertionsort,100000,145.715088,78.315857,0.046997,5.90976
C#,insertionsort,100000,145.984985,78.448914,0.047058,5.92089
C#,insertionsort,100000,147.014893,79.098633,0.050476,5.95897
C#,mergesort,100000,1.856506,0.984802,0.000000,0.076112
C#,mergesort,100000,1.030273,0.511658,0.002808,0.044707
C#,mergesort,100000,0.948853,0.483032,0.000000,0.04103
C#,mergesort,100000,0.944031,0.507751,0.000000,0.039857
C#,mergesort,100000,1.014587,0.551392,0.000000,0.041762
C#,oddevensort,100000,491.866821,264.921143,0.169617,19.9061
C#,oddevensort,100000,490.363281,264.084045,0.172302,19.861
C#,oddevensort,100000,487.784241,262.450562,0.150757,19.7661
C#,oddevensort,100000,488.673218,263.342468,0.135498,19.7893
C#,oddevensort,100000,488.104187,263.132935,0.150208,19.7518
C#,quicksort,100000,1.201355,0.627625,0.010010,0.047645
C#,quicksort,100000,0.850586,0.436279,0.000000,0.037461
C#,quicksort,100000,0.766907,0.369873,0.000000,0.035177
C#,quicksort,100000,0.762939,0.396606,0.000000,0.033621
C#,quicksort,100000,0.800598,0.429321,0.000000,0.033068
C#,selectionsort,100000,255.720764,137.594543,0.098999,10.3625
C#,selectionsort,100000,253.908691,136.721375,0.077759,10.2771
C#,selectionsort,100000,254.066162,136.761719,0.082947,10.284
C#,selectionsort,100000,253.859741,136.775696,0.081909,10.2732
C#,selectionsort,100000,254.835205,137.238403,0.077637,10.3203
Go,bubblesort,100000,357.448364,191.975952,0.120789,14.515
Go,bubblesort,100000,355.745300,190.766235,0.112305,14.4676
Go,bubblesort,100000,354.326599,189.940186,0.100708,14.4296
Go,bubblesort,100000,355.969971,190.751648,0.120850,14.493
Go,bubblesort,100000,355.602112,190.651184,0.121643,14.4723
Go,cyclesort,100000,546.184448,291.390198,0.178284,22.3677
Go,cyclesort,100000,546.312683,291.601624,0.174133,22.3615
Go,cyclesort,100000,545.965393,291.406372,0.187683,22.3404
Go,cyclesort,100000,542.834045,288.942627,0.155090,22.294
Go,cyclesort,100000,544.705444,290.478760,0.155701,22.3082
Go,heapsort,100000,0.534790,0.277222,0.010132,0.022318
Go,heapsort,100000,0.418335,0.206543,0.000000,0.019693
Go,heapsort,100000,0.343262,0.142700,0.000000,0.018019
Go,heapsort,100000,0.397034,0.207336,0.000000,0.015238
Go,heapsort,100000,0.376343,0.207703,0.000000,0.015066
Go,insertionsort,100000,38.352295,20.652527,0.025635,1.55234
Go,insertionsort,100000,38.573608,20.781189,0.015747,1.5598
Go,insertionsort,100000,39.055481,21.068726,0.014099,1.57835
Go,insertionsort,100000,38.369446,20.702515,0.011414,1.55082
Go,insertionsort,100000,38.179749,20.595154,0.015503,1.54249
Go,mergesort,100000,0.512390,0.268677,0.000000,0.020862
Go,mergesort,100000,0.563293,0.264526,0.000000,0.024143
Go,mergesort,100000,0.465576,0.190491,0.000000,0.024487
Go,mergesort,100000,0.398804,0.127625,0.000000,0.023743
Go,mergesort,100000,0.387024,0.145935,0.000000,0.020828
Go,oddevensort,100000,0.124939,0.048279,0.007812,0.005988
Go,oddevensort,100000,0.091248,0.032898,0.000427,0.004853
Go,oddevensort,100000,0.090454,0.032532,0.001160,0.005096
Go,oddevensort,100000,0.069580,0.027954,0.000000,0.004546
Go,oddevensort,100000,0.069641,0.029419,0.000000,0.004745
Go,quicksort,100000,0.308777,0.067871,0.008667,0.020146
Go,quicksort,100000,0.313110,0.072815,0.000000,0.020587
Go,quicksort,100000,0.323853,0.130737,0.000000,0.018441
Go,quicksort,100000,0.325195,0.178223,0.000000,0.013138
Go,quicksort,100000,0.320374,0.158142,0.000000,0.013784
Go,selectionsort,100000,144.158997,77.369019,0.057434,5.85837
Go,selectionsort,100000,144.793091,77.890686,0.050903,5.86967
Go,selectionsort,100000,144.604858,77.749451,0.049988,5.86325
Go,selectionsort,100000,145.227417,78.051880,0.052551,5.88853
Go,selectionsort,100000,145.215576,77.936279,0.044434,5.89888
Haskell,bubblesort,100000,0.428162,0.129150,0.009399,0.025184
Haskell,bubblesort,100000,0.376831,0.092102,0.002075,0.025562
Haskell,bubblesort,100000,0.493652,0.180847,0.000000,0.026645
Haskell,bubblesort,100000,0.544434,0.234680,0.000000,0.02688
Haskell,bubblesort,100000,0.364014,0.180969,0.000000,0.016045
Haskell,cyclesort,100000,5229.996643,2792.341553,1.569153,211.166
Haskell,cyclesort,100000,5329.900146,2847.627686,1.665100,214.985
Haskell,cyclesort,100000,5258.749939,2810.225159,1.511414,212.035
Haskell,cyclesort,100000,5255.245850,2807.150940,1.691284,212.195
Haskell,cyclesort,100000,5344.659912,2853.761658,1.617920,215.744
Haskell,heapsort,100000,0.219421,0.075684,0.000000,0.013365
Haskell,heapsort,100000,0.216675,0.074158,0.000000,0.013323
Haskell,heapsort,100000,0.238403,0.072510,0.000000,0.013386
Haskell,heapsort,100000,0.210632,0.046509,0.000000,0.0139
Haskell,heapsort,100000,0.214417,0.031982,0.000000,0.01593
Haskell,insertionsort,100000,0.363708,0.174744,0.011902,0.014674
Haskell,insertionsort,100000,0.372375,0.193298,0.000244,0.014439
Haskell,insertionsort,100000,0.582031,0.295044,0.000000,0.024925
Haskell,insertionsort,100000,0.549683,0.265747,0.000000,0.025132
Haskell,insertionsort,100000,0.563354,0.277100,0.000000,0.025181
Haskell,mergesort,100000,1.422607,0.613953,0.008789,0.068759
Haskell,mergesort,100000,1.404602,0.623718,0.002441,0.067896
Haskell,mergesort,100000,1.829956,0.949646,0.002258,0.074626
Haskell,mergesort,100000,1.501404,0.748474,0.004028,0.065198
Haskell,mergesort,100000,1.337158,0.716370,0.000000,0.054121
Haskell,oddevensort,100000,1.627686,0.865723,0.012329,0.065211
Haskell,oddevensort,100000,1.946472,0.957275,0.000000,0.084583
Haskell,oddevensort,100000,1.338013,0.723999,0.000000,0.054195
Haskell,oddevensort,100000,1.333862,0.722534,0.000000,0.054312
Haskell,oddevensort,100000,1.637451,0.879333,0.000000,0.064731
Haskell,quicksort,100000,0.557007,0.244263,0.010132,0.025624
Haskell,quicksort,100000,0.355408,0.186340,0.000000,0.014925
Haskell,quicksort,100000,0.325500,0.149780,0.000000,0.01469
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Swift,selectionsort,100000,1964.880737,1060.244263,0.618835,79.4335
