Language , Program , Input Size , Package , Core(s) , GPU , DRAM? , Time (sec)
Rust , insertionsort_25000 , 25000 , 3.695923 , 1.941467 , 0.000000 , 0.000000 ,  151954 
Rust , insertionsort_25000 , 25000 , 3.423828 , 1.796204 , 0.000000 , 0.000000 ,  141138 
Rust , mergesort_25000 , 25000 , 0.956665 , 0.371765 , 0.084656 , 0.000000 ,  43609 
Rust , mergesort_25000 , 25000 , 0.194275 , 0.102234 , 0.000000 , 0.000000 ,  7914 
Rust , mergesort_25000 , 25000 , 0.178040 , 0.086548 , 0.000000 , 0.000000 ,  7852 
Rust , mergesort_25000 , 25000 , 0.231995 , 0.122559 , 0.000000 , 0.000000 ,  8598 
Rust , mergesort_25000 , 25000 , 0.196228 , 0.122559 , 0.000000 , 0.000000 ,  7533 
Rust , oddevensort_25000 , 25000 , 18.971313 , 9.561584 , 0.024963 , 0.000000 ,  812836 
Rust , oddevensort_25000 , 25000 , 18.399231 , 9.666260 , 0.006104 , 0.000000 ,  757437 
Rust , oddevensort_25000 , 25000 , 18.223633 , 9.585449 , 0.005432 , 0.000000 ,  748840 
Rust , oddevensort_25000 , 25000 , 18.273193 , 9.546936 , 0.002625 , 0.000000 ,  757587 
Rust , oddevensort_25000 , 25000 , 18.264465 , 9.604126 , 0.002686 , 0.000000 ,  751091 
Rust , quicksort_25000 , 25000 , 2.007568 , 0.512817 , 0.021729 , 0.000000 ,  126751 
Rust , quicksort_25000 , 25000 , 0.248047 , 0.065430 , 0.000000 , 0.000000 ,  16105 
Rust , quicksort_25000 , 25000 , 0.183167 , 0.060791 , 0.000000 , 0.000000 ,  11653 
Rust , quicksort_25000 , 25000 , 0.220215 , 0.093445 , 0.000000 , 0.000000 ,  10872 
Rust , quicksort_25000 , 25000 , 0.148804 , 0.054138 , 0.000000 , 0.000000 ,  7790 
Rust , selectionsort_25000 , 25000 , 11.609497 , 5.428101 , 0.028992 , 0.000000 ,  533154 
Rust , selectionsort_25000 , 25000 , 8.514893 , 4.515503 , 0.003113 , 0.000000 ,  347074 
Rust , selectionsort_25000 , 25000 , 8.831482 , 4.618896 , 0.002197 , 0.000000 ,  365274 
Rust , selectionsort_25000 , 25000 , 8.471008 , 4.448303 , 0.000000 , 0.000000 ,  350559 
Rust , selectionsort_25000 , 25000 , 8.815857 , 4.693970 , 0.000000 , 0.000000 ,  357020 
Swift , bubblesort_25000 , 25000 , 684.254822 , 363.456665 , 0.163940 , 0.000000 ,  2.7789E+07 
Swift , bubblesort_25000 , 25000 , 687.956787 , 364.656860 , 0.125488 , 0.000000 ,  2.80002E+07 
Swift , bubblesort_25000 , 25000 , 695.670227 , 369.579468 , 0.144775 , 0.000000 ,  2.82412E+07 
Swift , bubblesort_25000 , 25000 , 685.613342 , 363.998230 , 0.119141 , 0.000000 ,  2.78682E+07 
Swift , bubblesort_25000 , 25000 , 691.020691 , 366.790527 , 0.150330 , 0.000000 ,  2.80911E+07 
Swift , cyclesort_25000 , 25000 , 0.144897 , 0.082520 , 0.000000 , 0.000000 ,  6117 
Swift , cyclesort_25000 , 25000 , 0.210999 , 0.104858 , 0.000000 , 0.000000 ,  7204 
Swift , cyclesort_25000 , 25000 , 0.153076 , 0.073975 , 0.000000 , 0.000000 ,  6789 
Swift , cyclesort_25000 , 25000 , 0.163879 , 0.103516 , 0.000000 , 0.000000 ,  6768 
Swift , cyclesort_25000 , 25000 , 0.151672 , 0.088501 , 0.000000 , 0.000000 ,  6353 
Swift , heapsort_25000 , 25000 , 3.608154 , 1.899353 , 0.021973 , 0.000000 ,  144234 
Swift , heapsort_25000 , 25000 , 3.574707 , 1.899170 , 0.000000 , 0.000000 ,  144869 
Swift , heapsort_25000 , 25000 , 3.245361 , 1.683289 , 0.009216 , 0.000000 ,  133416 
Swift , heapsort_25000 , 25000 , 3.650879 , 1.928040 , 0.000000 , 0.000000 ,  148821 
Swift , heapsort_25000 , 25000 , 3.154907 , 1.646912 , 0.002869 , 0.000000 ,  130758 
Swift , insertionsort_25000 , 25000 , 584.260132 , 308.444946 , 0.148254 , 0.000000 ,  2.38967E+07 
Swift , insertionsort_25000 , 25000 , 589.972717 , 311.984741 , 0.108948 , 0.000000 ,  2.40825E+07 
Swift , insertionsort_25000 , 25000 , 596.978333 , 316.847778 , 0.134521 , 0.000000 ,  2.42852E+07 
Swift , insertionsort_25000 , 25000 , 575.944092 , 306.837158 , 0.103455 , 0.000000 ,  2.33093E+07 
Swift , insertionsort_25000 , 25000 , 588.929932 , 313.051941 , 0.127258 , 0.000000 ,  2.39007E+07 
Swift , mergesort_25000 , 25000 , 2.090942 , 1.126587 , 0.000000 , 0.000000 ,  84253 
Swift , mergesort_25000 , 25000 , 2.198792 , 1.145081 , 0.000000 , 0.000000 ,  90760 
Swift , mergesort_25000 , 25000 , 2.098389 , 1.132324 , 0.000000 , 0.000000 ,  84149 
Swift , mergesort_25000 , 25000 , 2.192749 , 1.171204 , 0.000000 , 0.000000 ,  87848 
Swift , mergesort_25000 , 25000 , 2.188354 , 1.131958 , 0.000000 , 0.000000 ,  90101 
Swift , oddevensort_25000 , 25000 , 1385.736084 , 734.712341 , 0.258545 , 0.000000 ,  5.63945E+07 
Swift , oddevensort_25000 , 25000 , 1385.783142 , 737.480957 , 0.255066 , 0.000000 ,  5.61407E+07 
Swift , oddevensort_25000 , 25000 , 1395.636414 , 744.167969 , 0.271179 , 0.000000 ,  5.64647E+07 
Swift , oddevensort_25000 , 25000 , 1382.666260 , 732.729675 , 0.249084 , 0.000000 ,  5.62995E+07 
Swift , oddevensort_25000 , 25000 , 1408.810486 , 747.335144 , 0.284912 , 0.000000 ,  5.7286E+07 
Swift , quicksort_25000 , 25000 , 3.597961 , 1.857483 , 0.024353 , 0.000000 ,  148172 
Swift , quicksort_25000 , 25000 , 3.430115 , 1.776062 , 0.021973 , 0.000000 ,  140986 
Swift , quicksort_25000 , 25000 , 3.509460 , 1.839478 , 0.000000 , 0.000000 ,  143220 
Swift , quicksort_25000 , 25000 , 3.466553 , 1.825806 , 0.000000 , 0.000000 ,  142206 
Swift , quicksort_25000 , 25000 , 3.374146 , 1.812012 , 0.000000 , 0.000000 ,  135922 
Swift , selectionsort_25000 , 25000 , 137.798401 , 72.949158 , 0.131531 , 0.000000 ,  5.6079E+06 
Swift , selectionsort_25000 , 25000 , 135.784912 , 72.060364 , 0.027039 , 0.000000 ,  5.52E+06 
Swift , selectionsort_25000 , 25000 , 137.204895 , 72.859192 , 0.017883 , 0.000000 ,  5.5754E+06 
Swift , selectionsort_25000 , 25000 , 138.009338 , 73.162231 , 0.026367 , 0.000000 ,  5.61645E+06 
Swift , selectionsort_25000 , 25000 , 136.467651 , 72.163391 , 0.028137 , 0.000000 ,  5.5699E+06 
